$(tvloc)colorsel.cpp  $(tvloc)drivers.cpp   $(tvloc)drivers2.cpp
$(tvloc)edits2.cpp    $(tvloc)editstat.cpp  $(tvloc)frmline2.cpp
$(tvloc)grp.cpp       $(tvloc)help.cpp      $(tvloc)helpbase.cpp
$(tvloc)histlist.cpp  $(tvloc)mapcolor.cpp  $(tvloc)menu.cpp
$(tvloc)misc.cpp      $(tvloc)msgbox.cpp    $(tvloc)names.cpp
$(tvloc)new.cpp       $(tvloc)newstr.cpp    $(tvloc)os2handl.cpp
$(tvloc)palette.cpp   $(tvloc)stddlg.cpp    $(tvloc)swapst2.cpp
$(tvloc)syserr.cpp    $(tvloc)tapplica.cpp  $(tvloc)tbkgrnd.cpp
$(tvloc)tbutton.cpp   $(tvloc)tchdrdlg.cpp  $(tvloc)tcheckbo.cpp
$(tvloc)tcluster.cpp  $(tvloc)tcmdset.cpp   $(tvloc)tcollect.cpp
$(tvloc)tdesktop.cpp  $(tvloc)tdialog.cpp   $(tvloc)tdircoll.cpp
$(tvloc)tdirlist.cpp  $(tvloc)teditor1.cpp  $(tvloc)teditor2.cpp
$(tvloc)teditwnd.cpp  $(tvloc)tevent.cpp    $(tvloc)textview.cpp
$(tvloc)tfildlg.cpp   $(tvloc)tfilecol.cpp  $(tvloc)tfiledtr.cpp
$(tvloc)tfillist.cpp  $(tvloc)tframe.cpp    $(tvloc)tgrmv2.cpp
$(tvloc)tgroup.cpp    $(tvloc)thistory.cpp  $(tvloc)thistwin.cpp
$(tvloc)thstview.cpp  $(tvloc)tindictr.cpp  $(tvloc)tinputli.cpp
$(tvloc)tlabel.cpp    $(tvloc)tlistbox.cpp  $(tvloc)tlstview.cpp
$(tvloc)tmemo.cpp     $(tvloc)tmenubar.cpp  $(tvloc)tmenubox.cpp
$(tvloc)tmenupop.cpp  $(tvloc)tmnuview.cpp  $(tvloc)tmouse.cpp
$(tvloc)tmulchkb.cpp  $(tvloc)tobject.cpp   $(tvloc)tobjstrm.cpp
$(tvloc)toutline.cpp  $(tvloc)tparamte.cpp  $(tvloc)tpoint.cpp
$(tvloc)tprogram.cpp  $(tvloc)tradiobu.cpp  $(tvloc)trescoll.cpp
$(tvloc)tresfile.cpp  $(tvloc)tscreen.cpp   $(tvloc)tscrlbar.cpp
$(tvloc)tscrolle.cpp  $(tvloc)tsortcol.cpp  $(tvloc)tstatict.cpp
$(tvloc)tstatusl.cpp  $(tvloc)tstrcoll.cpp  $(tvloc)tstrlist.cpp
$(tvloc)ttprvln2.cpp  $(tvloc)tvalidat.cpp  $(tvloc)tvcursr2.cpp
$(tvloc)tvexpsd2.cpp  $(tvloc)tview.cpp     $(tvloc)tvtext1.cpp
$(tvloc)tvtext2.cpp   $(tvloc)tvwrite2.cpp  $(tvloc)twindow.cpp
